W80000,20088000#
WD4858,74090A79#
WD485C,61705F63#
WD4860,5F657372#
WD4864,656B6F74#
WD4868,6573286E#
WD486C,202C666C#
WD4870,29277B27#
WD4874,74090A3B#
WD4878,72775F63#
WD487C,5F657469#
WD4880,695F6E66#
WD4884,286E736E#
WD4888,666C6573#
WD488C,7261202C#
WD4890,29797469#
WD4894,6C090A3B#
WD4898,6E207465#
WD489C,5F747865#
WD48A0,69726176#
WD48A4,656C6261#
WD48A8,69726120#
WD48AC,2B207974#
WD48B0,0A3B3420#
WD48B4,6F6F6C3A#
WD48B8,2A090A70#
WD48BC,6C657328#
WD48C0,63742B66#
WD48C4,78656E5F#
WD48C8,6F745F74#
WD48CC,296E656B#
WD48D0,7D27202C#
WD48D4,66692027#
WD48D8,65207165#
WD48DC,0A3B646E#
WD48E0,5F637409#
WD48E4,73726170#
WD48E8,74735F65#
WD48EC,6D657461#
WD48F0,28746E65#
WD48F4,666C6573#
WD48F8,656E202C#
WD48FC,765F7478#
WD4900,61697261#
WD4904,29656C62#
WD4908,74657320#
WD490C,78656E20#
WD4910,61765F74#
WD4914,62616972#
WD4918,0A3B656C#
WD491C,746F6709#
WD4920,6F6C206F#
WD4924,0A3B706F#
WD4928,646E653A#
WD492C,6374090A#
WD4930,6165725F#
WD4934,6F745F64#
WD4938,286E656B#
WD493C,666C6573#
WD4940,090A3B29#
WD4944,3B746572#
WD4948,0A0A7D0A#
WD494C,74206E66#
WD4950,68635F63#
WD4954,5F6B6365#
WD4958,626D7973#
WD495C,28736C6F#
WD4960,626D7973#
WD4964,202C6C6F#
WD4968,5F646E65#
WD496C,626D7973#
WD4970,20296C6F#
WD4974,6C3A0A7B#
WD4978,0A706F6F#
WD497C,6D797309#
WD4980,2C6C6F62#
WD4984,646E6520#
WD4988,6D79735F#
WD498C,206C6F62#
WD4990,71656669#
WD4994,646E6520#
WD4998,2A090A3B#
WD499C,6D797328#
WD49A0,2B6C6F62#
WD49A4,5F6D7973#
WD49A8,646E696B#
WD49AC,53202C29#
WD49B0,555F4D59#
WD49B4,5345524E#
WD49B8,45564C4F#
WD49BC,66692044#
WD49C0,6E20656E#
WD49C4,3B747865#
WD49C8,6170090A#
WD49CC,2863696E#
WD49D0,3B293233#
WD49D4,656E3A0A#
WD49D8,090A7478#
WD49DC,7973282A#
WD49E0,6C6F626D#
WD49E4,6D79732B#
WD49E8,78656E5F#
WD49EC,73202974#
WD49F0,73207465#
WD49F4,6F626D79#
WD49F8,67203B6C#
WD49FC,206F746F#
WD4A00,706F6F6C#
WD4A04,653A0A3B#
WD4A08,090A646E#
WD4A0C,3B746572#
WD4A10,0A0A7D0A#
WD4A14,74206E66#
WD4A18,61705F63#
WD4A1C,5F657372#
WD4A20,73286E66#
WD4A24,29666C65#
WD4A28,090A7B20#
WD4A2C,705F6374#
WD4A30,65737261#
WD4A34,6B6F745F#
WD4A38,73286E65#
WD4A3C,2C666C65#
WD4A40,5F435420#
WD4A44,3B294E46#
WD4A48,656C090A#
WD4A4C,75662074#
WD4A50,6974636E#
WD4A54,74206E6F#
WD4A58,61705F63#
WD4A5C,5F657372#
WD4A60,6E5F6E66#
WD4A64,28656D61#
WD4A68,666C6573#
WD4A6C,090A3B29#
WD4A70,2074656C#
WD4A74,70616568#
WD4A78,73282A20#
WD4A7C,2B666C65#
WD4A80,685F6374#
WD4A84,29706165#
WD4A88,6C090A3B#
WD4A8C,73207465#
WD4A90,6F626D79#
WD4A94,2A20736C#
WD4A98,6C657328#
WD4A9C,63742B66#
WD4AA0,6D79735F#
WD4AA4,736C6F62#
WD4AA8,090A3B29#
WD4AAC,2074656C#
WD4AB0,74697261#
WD4AB4,63742079#
WD4AB8,7261705F#
WD4ABC,665F6573#
WD4AC0,61705F6E#
WD4AC4,656D6172#
WD4AC8,73726574#
WD4ACC,6C657328#
WD4AD0,0A3B2966#
WD4AD4,5F637409#
WD4AD8,73726170#
WD4ADC,6E665F65#
WD4AE0,646F625F#
WD4AE4,65732879#
WD4AE8,202C666C#
WD4AEC,636E7566#
WD4AF0,6E6F6974#
WD4AF4,7261202C#
WD4AF8,29797469#
WD4AFC,74090A3B#
WD4B00,68635F63#
WD4B04,5F6B6365#
WD4B08,626D7973#
WD4B0C,28736C6F#
WD4B10,6573282A#
WD4B14,742B666C#
WD4B18,79735F63#
WD4B1C,6C6F626D#
WD4B20,202C2973#
WD4B24,626D7973#
WD4B28,29736C6F#
WD4B2C,28090A3B#
WD4B30,666C6573#
WD4B34,5F63742B#
WD4B38,626D7973#
WD4B3C,29736C6F#
WD4B40,7973202C#
WD4B44,6C6F626D#
WD4B48,74732073#
WD4B4C,3B65726F#
WD4B50,7328090A#
WD4B54,2B666C65#
WD4B58,685F6374#
WD4B5C,29706165#
WD4B60,6568202C#
WD4B64,73207061#
WD4B68,65726F74#
WD4B6C,72090A3B#
WD4B70,0A3B7465#
WD4B74,660A0A7D#
WD4B78,6374206E#
WD4B7C,7261705F#
WD4B80,705F6573#
WD4B84,72676F72#
WD4B88,73286D61#
WD4B8C,29666C65#
WD4B90,3A0A7B20#
WD4B94,706F6F6C#
WD4B98,282A090A#
WD4B9C,666C6573#
WD4BA0,5F63742B#
WD4BA4,7478656E#
WD4BA8,6B6F745F#
WD4BAC,2C296E65#
WD4BB0,5F435420#
WD4BB4,69204E46#
WD4BB8,20656E66#
WD4BBC,5F746F6E#
WD4BC0,0A3B6E66#
WD4BC4,5F637409#
WD4BC8,73726170#
WD4BCC,6E665F65#
WD4BD0,6C657328#
WD4BD4,203B2966#
WD4BD8,6F746F67#
WD4BDC,6F6F6C20#
WD4BE0,3A0A3B70#
WD4BE4,5F746F6E#
WD4BE8,090A6E66#
WD4BEC,6573282A#
WD4BF0,742B666C#
WD4BF4,656E5F63#
WD4BF8,745F7478#
WD4BFC,6E656B6F#
WD4C00,54202C29#
WD4C04,54535F43#
WD4C08,43495441#
WD4C0C,6E666920#
WD4C10,6F6E2065#
WD4C14,74735F74#
WD4C18,63697461#
WD4C1C,74090A3B#
WD4C20,61705F63#
WD4C24,5F657372#
WD4C28,74617473#
WD4C2C,73286369#
WD4C30,29666C65#
WD4C34,6F67203B#
WD4C38,6C206F74#
WD4C3C,3B706F6F#
WD4C40,6F6E3A0A#
WD4C44,74735F74#
WD4C48,63697461#
WD4C4C,282A090A#
WD4C50,666C6573#
WD4C54,5F63742B#
WD4C58,7478656E#
WD4C5C,6B6F745F#
WD4C60,2C296E65#
WD4C64,5F435420#
WD4C68,534E4F43#
WD4C6C,66692054#
WD4C70,6520656E#
WD4C74,0A3B646E#
WD4C78,5F637409#
WD4C7C,73726170#
WD4C80,6F635F65#
WD4C84,2874736E#
WD4C88,666C6573#
WD4C8C,67203B29#
WD4C90,206F746F#
WD4C94,706F6F6C#
WD4C98,653A0A3B#
WD4C9C,090A646E#
WD4CA0,6573282A#
WD4CA4,742B666C#
WD4CA8,656E5F63#
WD4CAC,745F7478#
WD4CB0,6E656B6F#
WD4CB4,30202C29#
WD4CB8,65666920#
WD4CBC,6B6F2071#
WD4CC0,70090A3B#
WD4CC4,63696E61#
WD4CC8,29333228#
WD4CCC,6F3A0A3B#
WD4CD0,74090A6B#
WD4CD4,68635F63#
WD4CD8,5F6B6365#
WD4CDC,626D7973#
WD4CE0,28736C6F#
WD4CE4,6573282A#
WD4CE8,742B666C#
WD4CEC,79735F63#
WD4CF0,6C6F626D#
WD4CF4,202C2973#
WD4CF8,203B2930#
WD4CFC,3B746572#
WD4D00,0A0A7D0A#
WD4D04,74206E66#
WD4D08,616D5F63#
WD4D0C,73286E69#
WD4D10,625F6372#
WD4D14,65666675#
WD4D18,64202C72#
WD4D1C,625F7473#
WD4D20,65666675#
WD4D24,66202C72#
WD4D28,6873616C#
WD4D2C,6675625F#
WD4D30,29726566#
WD4D34,090A7B20#
WD4D38,2074656C#
WD4D3C,645F6E66#
WD4D40,30207473#
WD4D44,6C090A3B#
WD4D48,66207465#
WD4D4C,6873616C#
WD4D50,66666F5F#
WD4D54,20746573#
WD4D58,5F747364#
WD4D5C,66667562#
WD4D60,2D207265#
WD4D64,616C6620#
WD4D68,625F6873#
WD4D6C,65666675#
WD4D70,090A3B72#
WD4D74,2074656C#
WD4D78,626D7973#
WD4D7C,20736C6F#
WD4D80,090A3B30#
WD4D84,2074656C#
WD4D88,70616568#
WD4D8C,74736420#
WD4D90,6675625F#
WD4D94,20726566#
WD4D98,3231202B#
WD4D9C,3B383832#
WD4DA0,656C090A#
WD4DA4,73642074#
WD4DA8,73642074#
WD4DAC,75625F74#
WD4DB0,72656666#
WD4DB4,34202B20#
WD4DB8,6C090A3B#
WD4DBC,6E207465#
WD4DC0,5F747865#
WD4DC4,656B6F74#
WD4DC8,656C5F6E#
WD4DCC,6874676E#
WD4DD0,0A3B3020#
WD4DD4,74656C09#
WD4DD8,78656E20#
WD4DDC,6F745F74#
WD4DE0,5F6E656B#
WD4DE4,61746164#
WD4DE8,0A3B3020#
WD4DEC,74656C09#
WD4DF0,78656E20#
WD4DF4,6F745F74#
WD4DF8,206E656B#
WD4DFC,090A3B30#
WD4E00,2074656C#
WD4E04,7478656E#
WD4E08,6168635F#
WD4E0C,79745F72#
WD4E10,30206570#
WD4E14,6C090A3B#
WD4E18,6E207465#
WD4E1C,5F747865#
WD4E20,72616863#
WD4E24,0A3B3020#
WD4E28,74656C09#
WD4E2C,63727320#
WD4E30,646E655F#
WD4E34,63727320#
WD4E38,6675625F#
WD4E3C,20726566#
WD4E40,2034202B#
WD4E44,732A202B#
WD4E48,625F6372#
WD4E4C,65666675#
WD4E50,090A3B72#
WD4E54,2074656C#
WD4E58,20637273#
WD4E5C,5F637273#
WD4E60,66667562#
WD4E64,2B207265#
WD4E68,0A3B3320#
WD4E6C,74656C09#
WD4E70,6E617020#
WD4E74,20336369#
WD4E78,090A3B30#
WD4E7C,2074656C#
WD4E80,696E6170#
WD4E84,30203263#
WD4E88,6C090A3B#
WD4E8C,70207465#
WD4E90,63696E61#
WD4E94,3B302031#
WD4E98,656C090A#
WD4E9C,61702074#
WD4EA0,3063696E#
WD4EA4,0A3B3020#
WD4EA8,74656C09#
WD4EAC,72726520#
WD4EB0,3020726F#
WD4EB4,70090A3B#
WD4EB8,63696E61#
WD4EBC,7365725F#
WD4EC0,28746C75#
WD4EC4,6E617026#
WD4EC8,29306369#
WD4ECC,74657320#
WD4ED0,72726520#
WD4ED4,0A3B726F#
WD4ED8,72726509#
WD4EDC,202C726F#
WD4EE0,66692030#
WD4EE4,6F207165#
WD4EE8,090A3B6B#
WD4EEC,5F747364#
WD4EF0,66667562#
WD4EF4,202C7265#
WD4EF8,20637273#
WD4EFC,7273202D#
WD4F00,75625F63#
WD4F04,72656666#
WD4F08,34202D20#
WD4F0C,6F747320#
WD4F10,0A3B6572#
WD4F14,72726509#
WD4F18,7220726F#
WD4F1C,3B767465#
WD4F20,6B6F3A0A#
WD4F24,6374090A#
WD4F28,6165725F#
WD4F2C,68635F64#
WD4F30,26287261#
WD4F34,29637273#
WD4F38,706F7020#
WD4F3C,74090A3B#
WD4F40,65725F63#
WD4F44,745F6461#
WD4F48,6E656B6F#
WD4F4C,72732628#
WD4F50,0A3B2963#
WD4F54,5F637409#
WD4F58,73726170#
WD4F5C,72705F65#
WD4F60,6172676F#
WD4F64,7326286D#
WD4F68,3B296372#
WD4F6C,7364090A#
WD4F70,75625F74#
WD4F74,72656666#
WD4F78,7364202C#
WD4F7C,202D2074#
WD4F80,5F747364#
WD4F84,66667562#
WD4F88,2D207265#
WD4F8C,73203420#
WD4F90,65726F74#
WD4F94,30090A3B#
WD4F98,74657220#
WD4F9C,7D0A3B76#
WD4FA0,0000000A#
WE0000,00000873#
WE0004,00160319#
WE0008,02160116#
WE000C,1E1A111A#
WE0010,00160119#
WE0014,08FF0213#
WE0018,1601191E#
WE001C,FF031300#
WE0020,080000FF#
WE0024,1602191E#
WE0028,13001600#
WE002C,FFFF0003#
WE0030,011608FF#
WE0034,191D1409#
WE0038,16001602#
WE003C,00031300#
WE0040,08FFFF00#
WE0044,14090116#
WE0048,1602191D#
WE004C,13001601#
WE0050,02011614#
WE0054,00160404#
WE0058,13040402#
WE005C,02011614#
WE0060,00160408#
WE0064,13040802#
WE0068,02011614#
WE006C,0016040C#
WE0070,13040C02#
WE0074,01191D14#
WE0078,10020015#
WE007C,1A001605#
WE0080,A8031249#
WE0084,16400E1A#
WE0088,1E001400#
WE008C,A8030119#
WE0090,13400E1A#
WE0094,10020015#
WE0098,12491A05#
WE009C,011E0016#
WE00A0,01010101#
WE00A4,01010101#
WE00A8,01012020#
WE00AC,01010101#
WE00B0,01010101#
WE00B4,01010101#
WE00B8,01010101#
WE00BC,20010101#
WE00C0,01010101#
WE00C4,01010101#
WE00C8,01010101#
WE00CC,02010101#
WE00D0,02020202#
WE00D4,02020202#
WE00D8,013B3A02#
WE00DC,01010101#
WE00E0,03030303#
WE00E4,03030303#
WE00E8,03030303#
WE00EC,03030303#
WE00F0,03030303#
WE00F4,03030303#
WE00F8,01010303#
WE00FC,01030101#
WE0100,03030303#
WE0104,03030303#
WE0108,03030303#
WE010C,03030303#
WE0110,03030303#
WE0114,03030303#
WE0118,01010303#
WE011C,01010101#
WE0120,01010101#
WE0124,01010101#
WE0128,01010101#
WE012C,01010101#
WE0130,01010101#
WE0134,01010101#
WE0138,01010101#
WE013C,01010101#
WE0140,01010101#
WE0144,01010101#
WE0148,01010101#
WE014C,01010101#
WE0150,01010101#
WE0154,01010101#
WE0158,01010101#
WE015C,01010101#
WE0160,01010101#
WE0164,01010101#
WE0168,01010101#
WE016C,01010101#
WE0170,01010101#
WE0174,01010101#
WE0178,01010101#
WE017C,01010101#
WE0180,01010101#
WE0184,01010101#
WE0188,01010101#
WE018C,01010101#
WE0190,01010101#
WE0194,01010101#
WE0198,01010101#
WE019C,05010101#
WE01A0,5F747363#
WE01A4,63058030#
WE01A8,315F7473#
WE01AC,73630481#
WE01B0,03823874#
WE01B4,83747363#
WE01B8,64646103#
WE01BC,75730384#
WE01C0,6D038562#
WE01C4,03866C75#
WE01C8,87766964#
WE01CC,646E6103#
WE01D0,726F0288#
WE01D4,66690489#
WE01D8,048C746C#
WE01DC,71656669#
WE01E0,6669048D#
WE01E4,048E7467#
WE01E8,656C6669#
WE01EC,6669048F#
WE01F0,0490656E#
WE01F4,65676669#
WE01F8,6F670491#
WE01FC,04926F74#
WE0200,64616F6C#
WE0204,74730593#
WE0208,9465726F#
WE020C,72747003#
WE0210,65670395#
WE0214,73039674#
WE0218,03977465#
WE021C,98706F70#
WE0220,6C616304#
WE0224,72039A6C#
WE0228,049D7465#
WE022C,76746572#
WE0230,6E66029E#
WE0234,74730666#
WE0238,63697461#
WE023C,03190073#
WE0240,16071600#
WE0244,00261102#
WE0248,07160016#
WE024C,12101A04#
WE0250,07160116#
WE0254,12101A04#
WE0258,16002610#
WE025C,17040107#
WE0260,00031207#
WE0264,07160216#
WE0268,02191E05#
WE026C,139F0300#
WE0270,0716000C#
WE0274,1712101A#
WE0278,00061606#
WE027C,02001810#
WE0280,01161E03#
WE0284,39100616#
WE0288,16001600#
WE028C,16040107#
WE0290,143E1A01#
WE0294,00391000#
WE0298,06160716#
WE029C,1A040104#
WE02A0,161E1210#
WE02A4,04061607#
WE02A8,17040202#
WE02AC,00081207#
WE02B0,00160119#
WE02B4,16130400#
WE02B8,04040200#
WE02BC,16051613#
WE02C0,00190C06#
WE02C4,8C1A0A02#
WE02C8,01051612#
WE02CC,00051704#
WE02D0,16051600#
WE02D4,003C1106#
WE02D8,101A0516#
WE02DC,03071712#
WE02E0,000C129F#
WE02E4,1A040716#
WE02E8,08171210#
WE02EC,04000016#
WE02F0,16140516#
WE02F4,04080200#
WE02F8,16140716#
WE02FC,040C0200#
WE0300,16140816#
WE0304,01191E08#
WE0308,0C020016#
WE030C,16001304#
WE0310,10020205#
WE0314,0616002B#
WE0318,16060A02#
WE031C,04080200#
WE0320,05300213#
WE0324,16061704#
WE0328,14B01A00#
WE032C,09120517#
WE0330,02001600#
WE0334,06160414#
WE0338,1E020214#
WE033C,00160119#
WE0340,16130400#
WE0344,040C0200#
WE0348,02061613#
WE034C,001B0D03#
WE0350,02020616#
WE0354,16002510#
WE0358,14B01A00#
WE035C,0D120617#
WE0360,00001600#
WE0364,05161304#
WE0368,02001605#
WE036C,05160414#
WE0370,02001614#
WE0374,07160418#
WE0378,16051614#
WE037C,146A1A07#
WE0380,1601191E#
WE0384,040C0200#
WE0388,02051613#
WE038C,00191020#
WE0390,B01A0016#
WE0394,12051714#
WE0398,05160008#
WE039C,02020516#
WE03A0,16002C10#
WE03A4,15061A00#
WE03A8,49120617#
WE03AC,02051600#
WE03B0,003D1003#
WE03B4,3C1A0016#
WE03B8,12061715#
WE03BC,05160049#
WE03C0,00490D00#
WE03C4,B01A0016#
WE03C8,00161814#
WE03CC,16041002#
WE03D0,191D1406#
WE03D4,13011602#
WE03D8,06160116#
WE03DC,14040016#
WE03E0,191E0616#
WE03E4,00160102#
WE03E8,1A041C02#
WE03EC,011615D3#
WE03F0,1D12251A#
WE03F4,02020219#
WE03F8,1C020016#
WE03FC,15D31A04#
WE0400,371A0116#
WE0404,02191D12#
WE0408,00160402#
WE040C,1A041C02#
WE0410,011615D3#
WE0414,02191D14#
WE0418,1C020016#
WE041C,01161304#
WE0420,16011613#
WE0424,07161406#
WE0428,001A1000#
WE042C,07170616#
WE0430,07160616#
WE0434,02191E05#
WE0438,00001600#
WE043C,1600280D#
WE0440,12191A00#
WE0444,00160617#
WE0448,371A0116#
WE044C,00061612#
WE0450,1D001E10#
WE0454,06160016#
WE0458,12001705#
WE045C,191D0003#
WE0460,02001602#
WE0464,15E31A19#
WE0468,01160016#
WE046C,1D15E31A#
WE0470,00160319#
WE0474,00310D00#
WE0478,04020016#
WE047C,02161304#
WE0480,16002610#
WE0484,13040000#
WE0488,02160116#
WE048C,00143E1A#
WE0490,16002610#
WE0494,00161E00#
WE0498,13041002#
WE049C,02120017#
WE04A0,191E0000#
WE04A4,16140205#
WE04A8,04200200#
WE04AC,1615D31A#
WE04B0,04240200#
WE04B4,16011613#
WE04B8,16701A02#
WE04BC,00220D00#
WE04C0,8C1A1E02#
WE04C4,00091612#
WE04C8,14011604#
WE04CC,04020916#
WE04D0,14021604#
WE04D4,08020916#
WE04D8,14031604#
WE04DC,0C020916#
WE04E0,14041604#
WE04E4,10020916#
WE04E8,02001604#
WE04EC,14130424#
WE04F0,24020016#
WE04F4,14091604#
WE04F8,191E0916#
WE04FC,02001604#
WE0500,16130424#
WE0504,1A021601#
WE0508,08161670#
WE050C,00221000#
WE0510,01160016#
WE0514,16000216#
WE0518,16A31A03#
WE051C,0208161E#
WE0520,01130408#
WE0524,0200310D#
WE0528,128C1A1F#
WE052C,0C020816#
WE0530,03161304#
WE0534,1616361A#
WE0538,04080208#
WE053C,08161400#
WE0540,16040C02#
WE0544,08161403#
WE0548,1602191E#
WE054C,04100200#
WE0550,0D011613#
WE0554,14020012#
WE0558,16128C1A#
WE055C,15811A00#
WE0560,1601191D#
WE0564,04100200#
WE0568,0D020213#
WE056C,15020012#
WE0570,16128C1A#
WE0574,04140200#
WE0578,1A001613#
WE057C,05161581#
WE0580,1602191E#
WE0584,04100200#
WE0588,0D030213#
WE058C,16020012#
WE0590,16128C1A#
WE0594,04140200#
WE0598,16011613#
WE059C,04180200#
WE05A0,00161413#
WE05A4,1615811A#
WE05A8,01191E06#
WE05AC,73020016#
WE05B0,0017491A#
WE05B4,05150016#
WE05B8,1617811A#
WE05BC,041C0200#
WE05C0,02001613#
WE05C4,05130428#
WE05C8,06160016#
WE05CC,16000516#
WE05D0,16A31A07#
WE05D4,02001618#
WE05D8,02130410#
WE05DC,00431002#
WE05E0,00160016#
WE05E4,1A17611A#
WE05E8,2B1215E3#
WE05EC,01191D00#
WE05F0,10020016#
WE05F4,02021304#
WE05F8,16001310#
WE05FC,17611A00#
WE0600,0016001E#
WE0604,811A0515#
WE0608,02001617#
WE060C,16130424#
WE0610,1A051606#
WE0614,07161670#
WE0618,003B1000#
WE061C,06160016#
WE0620,00010516#
WE0624,1716A31A#
WE0628,02071607#
WE062C,01130408#
WE0630,16005010#
WE0634,02071600#
WE0638,161A040C#
WE063C,07161E16#
WE0640,13040C02#
WE0644,1601191E#
WE0648,1A3A0200#
WE064C,16001749#
WE0650,1A051500#
WE0654,00161781#
WE0658,13041C02#
WE065C,2C020016#
WE0660,16051304#
WE0664,16061600#
WE0668,1A071605#
WE066C,001D16FB#
WE0670,00040100#
WE0674,00000000#
WE0678,02000000#
WE067C,02020202#
WE0680,00000202#
WE0684,00010101#
WE0688,00000200#
WE068C,19000000#
WE0690,02001601#
WE0694,16130410#
WE0698,103A0205#
WE069C,00160015#
WE06A0,1D18451A#
WE06A4,80020516#
WE06A8,16001605#
WE06AC,15E31A06#
WE06B0,811A0016#
WE06B4,186F0315#
WE06B8,0616000C#
WE06BC,12101A04#
WE06C0,10000716#
WE06C4,161D0038#
WE06C8,17EE1A00#
WE06CC,10010716#
WE06D0,0016004B#
WE06D4,E31A0816#
WE06D8,07161D15#
WE06DC,5A100202#
WE06E0,16001600#
WE06E4,15F41A08#
WE06E8,1600161D#
WE06EC,16061A08#
WE06F0,0001191D#
WE06F4,05150016#
WE06F8,1617811A#
WE06FC,041C0200#
WE0700,02001613#
WE0704,0716042C#
WE0708,16071614#
WE070C,04280200#
WE0710,00030513#
WE0714,05000C00#
WE0718,06160016#
WE071C,08160516#
WE0720,1E16FB1A#
WE0724,00160219#
WE0728,13041002#
WE072C,21103B02#
WE0730,1A001600#
WE0734,01161581#
WE0738,01040802#
WE073C,02011614#
WE0740,1400040C#
WE0744,1600161D#
WE0748,17611A00#
WE074C,16165F1A#
WE0750,04100200#
WE0754,0D3A0213#
WE0758,00160042#
WE075C,13041002#
WE0760,42118002#
WE0764,00161D00#
WE0768,12188F1A#
WE076C,0219002B#
WE0770,01160016#
WE0774,1600230D#
WE0778,04080200#
WE077C,18100113#
WE0780,1A200200#
WE0784,0016128C#
WE0788,13041002#
WE078C,02120017#
WE0790,01191D00#
WE0794,66020016#
WE0798,1617491A#
WE079C,18F11A00#
WE07A0,20020016#
WE07A4,00161304#
WE07A8,13042402#
WE07AC,05160016#
WE07B0,1619241A#
WE07B4,04240200#
WE07B8,1A071613#
WE07BC,0016196E#
WE07C0,16042402#
WE07C4,00161407#
WE07C8,16042002#
WE07CC,191D1406#
WE07D0,02001601#
WE07D4,02130410#
WE07D8,00151066#
WE07DC,921A0016#
WE07E0,00021219#
WE07E4,10020016#
WE07E8,73021304#
WE07EC,16002810#
WE07F0,17AA1A00#
WE07F4,16000212#
WE07F8,04100200#
WE07FC,370D0013#
WE0800,1A170200#
WE0804,0016128C#
WE0808,13042402#
WE080C,196E1A00#
WE0810,0003191D#
WE0814,02160116#
WE0818,01160005#
WE081C,00300003#
WE0820,01160400#
WE0824,00040402#
WE0828,00000000#
WE082C,04020016#
WE0830,13001604#
WE0834,02001604#
WE0838,00000403#
WE083C,15000000#
WE0840,12761A16#
WE0844,17161717#
WE0848,00490D00#
WE084C,12160116#
WE0850,02050016#
WE0854,16140504#
WE0858,12151E17#
WE085C,1814B01A#
WE0860,811A1215#
WE0864,1A121515#
WE0868,011619CF#
WE086C,01160B16#
WE0870,05040205#
WE0874,0E1E0014#
flash#
reset#
