W80000,20088000#
W8BD34,0A3B2927#
W8BD38,79740909#
W8BD3C,3D206570#
W8BD40,5F637420#
W8BD44,64616572#
W8BD48,6168635F#
W8BD4C,65732872#
W8BD50,3B29666C#
W8BD54,0A7D090A#
W8BD58,6C657309#
W8BD5C,656E2E66#
W8BD60,745F7478#
W8BD64,6E656B6F#
W8BD68,7461645F#
W8BD6C,203D2061#
W8BD70,090A3B76#
W8BD74,75746572#
W8BD78,54206E72#
W8BD7C,4E495F43#
W8BD80,45474554#
W8BD84,7D0A3B52#
W8BD88,6E660A0A#
W8BD8C,5F637420#
W8BD90,64616572#
W8BD94,6F75715F#
W8BD98,5F646574#
W8BD9C,72616863#
W8BDA0,6C657328#
W8BDA4,26203A66#
W8BDA8,706D6F43#
W8BDAC,72656C69#
W8BDB0,3E2D2029#
W8BDB4,32337520#
W8BDB8,090A7B20#
W8BDBC,725F6374#
W8BDC0,5F646165#
W8BDC4,72616863#
W8BDC8,6C657328#
W8BDCC,0A3B2966#
W8BDD0,74656C09#
W8BDD4,6C617620#
W8BDD8,3D206575#
W8BDDC,6C657320#
W8BDE0,656E2E66#
W8BDE4,635F7478#
W8BDE8,3B726168#
W8BDEC,6669090A#
W8BDF0,6C617620#
W8BDF4,3C206575#
W8BDF8,20323320#
W8BDFC,76207C7C#
W8BE00,0008BF00#
W8BE04,65756C61#
W8BE08,203D3E20#
W8BE0C,20373231#
W8BE10,6170207B#
W8BE14,2863696E#
W8BE18,3B293131#
W8BE1C,090A7D20#
W8BE20,74206669#
W8BE24,65725F63#
W8BE28,635F6461#
W8BE2C,28726168#
W8BE30,666C6573#
W8BE34,3D212029#
W8BE38,27272720#
W8BE3C,70207B20#
W8BE40,63696E61#
W8BE44,29323128#
W8BE48,0A7D203B#
W8BE4C,5F637409#
W8BE50,64616572#
W8BE54,6168635F#
W8BE58,65732872#
W8BE5C,3B29666C#
W8BE60,6573090A#
W8BE64,6E2E666C#
W8BE68,5F747865#
W8BE6C,656B6F74#
W8BE70,61645F6E#
W8BE74,3D206174#
W8BE78,6C617620#
W8BE7C,0A3B6575#
W8BE80,74657209#
W8BE84,206E7275#
W8BE88,495F4354#
W8BE8C,4745544E#
W8BE90,0A3B5245#
W8BE94,660A0A7D#
W8BE98,6374206E#
W8BE9C,6165725F#
W8BEA0,64695F64#
W8BEA4,69746E65#
W8BEA8,72656966#
W8BEAC,6C657328#
W8BEB0,26203A66#
W8BEB4,706D6F43#
W8BEB8,72656C69#
W8BEBC,3E2D2029#
W8BEC0,32337520#
W8BEC4,090A7B20#
W8BEC8,2074656C#
W8BECC,68736168#
W8BED0,65646F63#
W8BED4,30203D20#
W8BED8,6C090A3B#
W8BEDC,73207465#
W8BEE0,74726174#
W8BEE4,73203D20#
W8BEE8,2E666C65#
W8BEEC,3B637273#
W8BEF0,656C090A#
W8BEF4,79742074#
W8BEF8,3D206570#
W8BEFC,6C657320#
W8BF00,0008C000#
W8BF04,656E2E66#
W8BF08,635F7478#
W8BF0C,5F726168#
W8BF10,65707974#
W8BF14,77090A3B#
W8BF18,656C6968#
W8BF1C,70797420#
W8BF20,3D3D2065#
W8BF24,5F435420#
W8BF28,4E454449#
W8BF2C,49464954#
W8BF30,7C205245#
W8BF34,7974207C#
W8BF38,3D206570#
W8BF3C,4354203D#
W8BF40,544E495F#
W8BF44,52454745#
W8BF48,090A7B20#
W8BF4C,73616809#
W8BF50,646F6368#
W8BF54,203D2065#
W8BF58,2A203133#
W8BF5C,73616820#
W8BF60,646F6368#
W8BF64,202B2065#
W8BF68,666C6573#
W8BF6C,78656E2E#
W8BF70,68635F74#
W8BF74,0A3B7261#
W8BF78,79740909#
W8BF7C,3D206570#
W8BF80,5F637420#
W8BF84,64616572#
W8BF88,6168635F#
W8BF8C,65732872#
W8BF90,3B29666C#
W8BF94,0A7D090A#
W8BF98,74656C09#
W8BF9C,6E656C20#
W8BFA0,20687467#
W8BFA4,6573203D#
W8BFA8,732E666C#
W8BFAC,2D206372#
W8BFB0,61747320#
W8BFB4,0A3B7472#
W8BFB8,6C657309#
W8BFBC,656E2E66#
W8BFC0,745F7478#
W8BFC4,6E656B6F#
W8BFC8,7461645F#
W8BFCC,203D2061#
W8BFD0,72617473#
W8BFD4,73612074#
W8BFD8,32337520#
W8BFDC,73090A3B#
W8BFE0,2E666C65#
W8BFE4,7478656E#
W8BFE8,6B6F745F#
W8BFEC,6C5F6E65#
W8BFF0,74676E65#
W8BFF4,203D2068#
W8BFF8,676E656C#
W8BFFC,0A3B6874#
W8C000,0008C100#
W8C004,74657209#
W8C008,206E7275#
W8C00C,675F6374#
W8C010,6B5F7465#
W8C014,6F777965#
W8C018,73286472#
W8C01C,74726174#
W8C020,656C202C#
W8C024,6874676E#
W8C028,6168202C#
W8C02C,6F636873#
W8C030,26206564#
W8C034,29333620#
W8C038,0A7D0A3B#
W8C03C,206E660A#
W8C040,725F6374#
W8C044,5F646165#
W8C048,7265706F#
W8C04C,726F7461#
W8C050,6C657328#
W8C054,26203A66#
W8C058,706D6F43#
W8C05C,72656C69#
W8C060,6966202C#
W8C064,5F747372#
W8C068,72616863#
W8C06C,7079745F#
W8C070,75203A65#
W8C074,20293233#
W8C078,75203E2D#
W8C07C,7B203233#
W8C080,656C090A#
W8C084,65732074#
W8C088,646E6F63#
W8C08C,6168635F#
W8C090,79745F72#
W8C094,3D206570#
W8C098,5F637420#
W8C09C,64616572#
W8C0A0,6168635F#
W8C0A4,65732872#
W8C0A8,3B29666C#
W8C0AC,656C090A#
W8C0B0,6E692074#
W8C0B4,20786564#
W8C0B8,2034203D#
W8C0BC,6628202A#
W8C0C0,74737269#
W8C0C4,6168635F#
W8C0C8,79745F72#
W8C0CC,2D206570#
W8C0D0,29303120#
W8C0D4,69090A3B#
W8C0D8,65732066#
W8C0DC,646E6F63#
W8C0E0,6168635F#
W8C0E4,79745F72#
W8C0E8,3D206570#
W8C0EC,6966203D#
W8C0F0,5F747372#
W8C0F4,72616863#
W8C0F8,7079745F#
W8C0FC,0A7B2065#
W8C100,0008C200#
W8C104,63740909#
W8C108,6165725F#
W8C10C,68635F64#
W8C110,73287261#
W8C114,29666C65#
W8C118,09090A3B#
W8C11C,65646E69#
W8C120,203D2078#
W8C124,65646E69#
W8C128,202B2078#
W8C12C,090A3B31#
W8C130,6C65207D#
W8C134,69206573#
W8C138,65732066#
W8C13C,6E2E666C#
W8C140,5F747865#
W8C144,72616863#
W8C148,203D3D20#
W8C14C,20273D27#
W8C150,09090A7B#
W8C154,725F6374#
W8C158,5F646165#
W8C15C,72616863#
W8C160,6C657328#
W8C164,0A3B2966#
W8C168,6E690909#
W8C16C,20786564#
W8C170,6E69203D#
W8C174,20786564#
W8C178,3B32202B#
W8C17C,207D090A#
W8C180,65736C65#
W8C184,20666920#
W8C188,666C6573#
W8C18C,78656E2E#
W8C190,68635F74#
W8C194,3D207261#
W8C198,3E27203D#
W8C19C,0A7B2027#
W8C1A0,63740909#
W8C1A4,6165725F#
W8C1A8,68635F64#
W8C1AC,73287261#
W8C1B0,29666C65#
W8C1B4,09090A3B#
W8C1B8,65646E69#
W8C1BC,203D2078#
W8C1C0,65646E69#
W8C1C4,202B2078#
W8C1C8,090A3B33#
W8C1CC,72090A7D#
W8C1D0,72757465#
W8C1D4,6F6C206E#
W8C1D8,28386461#
W8C1DC,4F5F4354#
W8C1E0,41524550#
W8C1E4,53524F54#
W8C1E8,69202B20#
W8C1EC,7865646E#
W8C1F0,7D0A3B29#
W8C1F4,6E660A0A#
W8C1F8,5F637420#
W8C1FC,64616572#
W8C200,0008C300#
W8C204,6D6F635F#
W8C208,746E656D#
W8C20C,6C657328#
W8C210,26203A66#
W8C214,706D6F43#
W8C218,72656C69#
W8C21C,7273202C#
W8C220,26203A63#
W8C224,29323375#
W8C228,203E2D20#
W8C22C,20323375#
W8C230,69090A7B#
W8C234,72732066#
W8C238,202B2063#
W8C23C,3D3E2031#
W8C240,6C657320#
W8C244,72732E66#
W8C248,6E655F63#
W8C24C,7C7C2064#
W8C250,616F6C20#
W8C254,73283864#
W8C258,2B206372#
W8C25C,20293120#
W8C260,27203D21#
W8C264,7B20272A#
W8C268,74657220#
W8C26C,206E7275#
W8C270,7D203B30#
W8C274,6877090A#
W8C278,20656C69#
W8C27C,20637273#
W8C280,2033202B#
W8C284,6573203C#
W8C288,732E666C#
W8C28C,655F6372#
W8C290,2620646E#
W8C294,6F6C2026#
W8C298,36316461#
W8C29C,63727328#
W8C2A0,32202B20#
W8C2A4,3D212029#
W8C2A8,30323120#
W8C2AC,7B203437#
W8C2B0,7309090A#
W8C2B4,3D206372#
W8C2B8,63727320#
W8C2BC,31202B20#
W8C2C0,7D090A3B#
W8C2C4,6573090A#
W8C2C8,732E666C#
W8C2CC,3D206372#
W8C2D0,63727320#
W8C2D4,33202B20#
W8C2D8,2A2F203B#
W8C2DC,65685420#
W8C2E0,73616C20#
W8C2E4,2F272074#
W8C2E8,73692027#
W8C2EC,544F4E20#
W8C2F0,61657220#
W8C2F4,2A202E64#
W8C2F8,72090A2F#
W8C2FC,72757465#
W8C300,0008C400#
W8C304,3B31206E#
W8C308,0A0A7D0A#
W8C30C,74206E66#
W8C310,65725F63#
W8C314,745F6461#
W8C318,6E656B6F#
W8C31C,6C657328#
W8C320,26203A66#
W8C324,706D6F43#
W8C328,72656C69#
W8C32C,0A7B2029#
W8C330,74656C09#
W8C334,70797420#
W8C338,203D2065#
W8C33C,666C6573#
W8C340,78656E2E#
W8C344,68635F74#
W8C348,745F7261#
W8C34C,3B657079#
W8C350,6877090A#
W8C354,20656C69#
W8C358,65707974#
W8C35C,203D3D20#
W8C360,20272027#
W8C364,74207C7C#
W8C368,20657079#
W8C36C,54203D3D#
W8C370,49445F43#
W8C374,0A7B2056#
W8C378,66690909#
W8C37C,70797420#
W8C380,3D3D2065#
W8C384,5F435420#
W8C388,20564944#
W8C38C,74202626#
W8C390,65725F63#
W8C394,635F6461#
W8C398,656D6D6F#
W8C39C,7328746E#
W8C3A0,2C666C65#
W8C3A4,6C657320#
W8C3A8,72732E66#
W8C3AC,3D202963#
W8C3B0,2030203D#
W8C3B4,7262207B#
W8C3B8,3B6B6165#
W8C3BC,090A7D20#
W8C3C0,70797409#
W8C3C4,203D2065#
W8C3C8,725F6374#
W8C3CC,5F646165#
W8C3D0,72616863#
W8C3D4,6C657328#
W8C3D8,0A3B2966#
W8C3DC,090A7D09#
W8C3E0,2074656C#
W8C3E4,656B6F74#
W8C3E8,203D206E#
W8C3EC,65707974#
W8C3F0,69090A3B#
W8C3F4,79742066#
W8C3F8,3D206570#
W8C3FC,4354203D#
W8C400,0008C500#
W8C404,544E495F#
W8C408,52454745#
W8C40C,090A7B20#
W8C410,6B6F7409#
W8C414,3D206E65#
W8C418,5F637420#
W8C41C,64616572#
W8C420,746E695F#
W8C424,72656765#
W8C428,6C657328#
W8C42C,0A3B2966#
W8C430,65207D09#
W8C434,2065736C#
W8C438,74206669#
W8C43C,20657079#
W8C440,27203D3D#
W8C444,7B202727#
W8C448,7409090A#
W8C44C,6E656B6F#
W8C450,74203D20#
W8C454,65725F63#
W8C458,715F6461#
W8C45C,65746F75#
W8C460,68635F64#
W8C464,73287261#
W8C468,29666C65#
W8C46C,7D090A3B#
W8C470,736C6520#
W8C474,66692065#
W8C478,70797420#
W8C47C,3D3D2065#
W8C480,5F435420#
W8C484,4E454449#
W8C488,49464954#
W8C48C,7B205245#
W8C490,7409090A#
W8C494,6E656B6F#
W8C498,74203D20#
W8C49C,65725F63#
W8C4A0,695F6461#
W8C4A4,746E6564#
W8C4A8,65696669#
W8C4AC,65732872#
W8C4B0,3B29666C#
W8C4B4,207D090A#
W8C4B8,65736C65#
W8C4BC,20666920#
W8C4C0,65707974#
W8C4C4,203D3E20#
W8C4C8,26203031#
W8C4CC,79742026#
W8C4D0,3C206570#
W8C4D4,20303220#
W8C4D8,09090A7B#
W8C4DC,656B6F74#
W8C4E0,203D206E#
W8C4E4,725F6374#
W8C4E8,5F646165#
W8C4EC,7265706F#
W8C4F0,726F7461#
W8C4F4,6C657328#
W8C4F8,74202C66#
W8C4FC,29657079#
W8C500,0008C600#
W8C504,7D090A3B#
W8C508,736C6520#
W8C50C,66692065#
W8C510,70797420#
W8C514,3D212065#
W8C518,7B203020#
W8C51C,7409090A#
W8C520,65725F63#
W8C524,635F6461#
W8C528,28726168#
W8C52C,666C6573#
W8C530,090A3B29#
W8C534,73090A7D#
W8C538,2E666C65#
W8C53C,7478656E#
W8C540,6B6F745F#
W8C544,3D206E65#
W8C548,6B6F7420#
W8C54C,0A3B6E65#
W8C550,660A0A7D#
W8C554,656D206E#
W8C558,6C615F6D#
W8C55C,61636F6C#
W8C560,73286574#
W8C564,3A657A69#
W8C568,32337520#
W8C56C,7470202C#
W8C570,3A705F72#
W8C574,75262620#
W8C578,202C3233#
W8C57C,5F727470#
W8C580,696D696C#
W8C584,26203A74#
W8C588,29323375#
W8C58C,203E2D20#
W8C590,32337526#
W8C594,090A7B20#
W8C598,2074656C#
W8C59C,20727470#
W8C5A0,702A203D#
W8C5A4,705F7274#
W8C5A8,69090A3B#
W8C5AC,69732066#
W8C5B0,3E20657A#
W8C5B4,72747020#
W8C5B8,6D696C5F#
W8C5BC,61207469#
W8C5C0,33752073#
W8C5C4,7C7C2032#
W8C5C8,72747020#
W8C5CC,70203E20#
W8C5D0,6C5F7274#
W8C5D4,74696D69#
W8C5D8,73202D20#
W8C5DC,20657A69#
W8C5E0,6170207B#
W8C5E4,2863696E#
W8C5E8,203B2931#
W8C5EC,2A090A7D#
W8C5F0,5F727470#
W8C5F4,203D2070#
W8C5F8,20727470#
W8C5FC,6973202B#
W8C600,0008C700#
W8C604,0A3B657A#
W8C608,74657209#
W8C60C,206E7275#
W8C610,3B727470#
W8C614,0A0A7D0A#
W8C618,74206E66#
W8C61C,72775F63#
W8C620,38657469#
W8C624,6C657328#
W8C628,26203A66#
W8C62C,706D6F43#
W8C630,72656C69#
W8C634,6176202C#
W8C638,3A65756C#
W8C63C,32337520#
W8C640,0A7B2029#
W8C644,6F747309#
W8C648,28386572#
W8C64C,5F6D656D#
W8C650,6F6C6C61#
W8C654,65746163#
W8C658,202C3128#
W8C65C,6C657326#
W8C660,73642E66#
W8C664,73202C74#
W8C668,2E666C65#
W8C66C,5F747364#
W8C670,696D696C#
W8C674,202C2974#
W8C678,756C6176#
W8C67C,0A3B2965#
W8C680,660A0A7D#
W8C684,6374206E#
W8C688,6972775F#
W8C68C,36316574#
W8C690,6C657328#
W8C694,26203A66#
W8C698,706D6F43#
W8C69C,72656C69#
W8C6A0,6176202C#
W8C6A4,3A65756C#
W8C6A8,32337520#
W8C6AC,0A7B2029#
W8C6B0,6F747309#
W8C6B4,36316572#
W8C6B8,6D656D28#
W8C6BC,6C6C615F#
W8C6C0,7461636F#
W8C6C4,2C322865#
W8C6C8,65732620#
W8C6CC,642E666C#
W8C6D0,202C7473#
W8C6D4,666C6573#
W8C6D8,7473642E#
W8C6DC,6D696C5F#
W8C6E0,2C297469#
W8C6E4,6C617620#
W8C6E8,3B296575#
W8C6EC,0A0A7D0A#
W8C6F0,74206E66#
W8C6F4,72775F63#
W8C6F8,33657469#
W8C6FC,65732832#
W8C700,0008C800#
W8C704,203A666C#
W8C708,6D6F4326#
W8C70C,656C6970#
W8C710,76202C72#
W8C714,65756C61#
W8C718,3375203A#
W8C71C,7B202932#
W8C720,6D2A090A#
W8C724,615F6D65#
W8C728,636F6C6C#
W8C72C,28657461#
W8C730,26202C34#
W8C734,666C6573#
W8C738,7473642E#
W8C73C,6573202C#
W8C740,642E666C#
W8C744,6C5F7473#
W8C748,74696D69#
W8C74C,203D2029#
W8C750,756C6176#
W8C754,7D0A3B65#
W8C758,6E660A0A#
W8C75C,5F637420#
W8C760,74697277#
W8C764,61705F65#
W8C768,6E696464#
W8C76C,65732867#
W8C770,203A666C#
W8C774,6D6F4326#
W8C778,656C6970#
W8C77C,7B202972#
W8C780,6669090A#
W8C784,6C657320#
W8C788,73642E66#
W8C78C,73612074#
W8C790,32337520#
W8C794,31202620#
W8C798,203D3D20#
W8C79C,207B2031#
W8C7A0,775F6374#
W8C7A4,65746972#
W8C7A8,65732838#
W8C7AC,202C666C#
W8C7B0,203B2930#
W8C7B4,0A7D0A7D#
W8C7B8,206E660A#
W8C7BC,775F6374#
W8C7C0,65746972#
W8C7C4,766F6D5F#
W8C7C8,5F363165#
W8C7CC,6E736E69#
W8C7D0,6C657328#
W8C7D4,26203A66#
W8C7D8,706D6F43#
W8C7DC,72656C69#
W8C7E0,3A7A202C#
W8C7E4,32337520#
W8C7E8,3A63202C#
W8C7EC,32337520#
W8C7F0,6F74202C#
W8C7F4,75203A70#
W8C7F8,20293233#
W8C7FC,74090A7B#
W8C800,0008C900#
W8C804,72775F63#
W8C808,33657469#
W8C80C,65732832#
W8C810,202C666C#
W8C814,4F4D2A2F#
W8C818,525F5756#
W8C81C,2A435F5A#
W8C820,3032362F#
W8C824,7C203631#
W8C828,28282820#
W8C82C,3E3E2063#
W8C830,20293820#
W8C834,29372026#
W8C838,203C3C20#
W8C83C,20293832#
W8C840,09090A7C#
W8C844,207A2809#
W8C848,32203C3C#
W8C84C,7C202934#
W8C850,63282820#
W8C854,32202620#
W8C858,20293535#
W8C85C,31203C3C#
W8C860,7C202936#
W8C864,28282820#
W8C868,3E3E2063#
W8C86C,29313120#
W8C870,31202620#
W8C874,3C3C2029#
W8C878,29303120#
W8C87C,090A7C20#
W8C880,74280909#
W8C884,3C20706F#
W8C888,2937203C#
W8C88C,28207C20#
W8C890,3E206328#
W8C894,3231203E#
W8C898,20262029#
W8C89C,29293531#
W8C8A0,0A7D0A3B#
W8C8A4,206E660A#
W8C8A8,775F6374#
W8C8AC,65746972#
W8C8B0,6464615F#
W8C8B4,5F726F5F#
W8C8B8,5F627573#
W8C8BC,6E736E69#
W8C8C0,6C657328#
W8C8C4,26203A66#
W8C8C8,706D6F43#
W8C8CC,72656C69#
W8C8D0,706F202C#
W8C8D4,3375203A#
W8C8D8,7A202C32#
W8C8DC,3375203A#
W8C8E0,79202C32#
W8C8E4,3375203A#
W8C8E8,7B202932#
W8C8EC,6374090A#
W8C8F0,6972775F#
W8C8F4,36316574#
W8C8F8,6C657328#
W8C8FC,6F202C66#
W8C900,0008CA00#
W8C904,207C2070#
W8C908,3C207928#
W8C90C,2936203C#
W8C910,28207C20#
W8C914,3C3C207A#
W8C918,20293320#
W8C91C,297A207C#
W8C920,0A7D0A3B#
W8C924,206E660A#
W8C928,775F6374#
W8C92C,65746972#
W8C930,6464615F#
W8C934,6E6F635F#
W8C938,695F7473#
W8C93C,286E736E#
W8C940,666C6573#
W8C944,4326203A#
W8C948,69706D6F#
W8C94C,2C72656C#
W8C950,3A706F20#
W8C954,32337520#
W8C958,3A7A202C#
W8C95C,32337520#
W8C960,3A63202C#
W8C964,32337520#
W8C968,0A7B2029#
W8C96C,20666909#
W8C970,203E2063#
W8C974,20353532#
W8C978,6170207B#
W8C97C,2863696E#
W8C980,29303031#
W8C984,0A7D203B#
W8C988,5F637409#
W8C98C,74697277#
W8C990,28363165#
W8C994,666C6573#
W8C998,706F202C#
W8C99C,28207C20#
W8C9A0,3C3C207A#
W8C9A4,20293820#
W8C9A8,2963207C#
W8C9AC,0A7D0A3B#
W8C9B0,206E660A#
W8C9B4,775F6374#
W8C9B8,65746972#
W8C9BC,74616D5F#
W8C9C0,6E695F68#
W8C9C4,73286E73#
W8C9C8,3A666C65#
W8C9CC,6F432620#
W8C9D0,6C69706D#
W8C9D4,202C7265#
W8C9D8,203A706F#
W8C9DC,2C323375#
W8C9E0,203A7A20#
W8C9E4,2C323375#
W8C9E8,203A7820#
W8C9EC,29323375#
W8C9F0,090A7B20#
W8C9F4,775F6374#
W8C9F8,65746972#
W8C9FC,73283631#
W8CA00,0008CB00#
W8CA04,2C666C65#
W8CA08,20706F20#
W8CA0C,7828207C#
W8CA10,203C3C20#
W8CA14,7C202933#
W8CA18,3B297A20#
W8CA1C,0A0A7D0A#
W8CA20,74206E66#
W8CA24,72775F63#
W8CA28,5F657469#
W8CA2C,63617473#
W8CA30,6E695F6B#
W8CA34,73286E73#
W8CA38,3A666C65#
W8CA3C,6F432620#
W8CA40,6C69706D#
W8CA44,202C7265#
W8CA48,203A706F#
W8CA4C,2C323375#
W8CA50,203A7A20#
W8CA54,2C323375#
W8CA58,203A6320#
W8CA5C,29323375#
W8CA60,090A7B20#
W8CA64,63206669#
W8CA68,32203E20#
W8CA6C,7B203535#
W8CA70,6E617020#
W8CA74,31286369#
W8CA78,3B293130#
W8CA7C,090A7D20#
W8CA80,775F6374#
W8CA84,65746972#
W8CA88,73283631#
W8CA8C,2C666C65#
W8CA90,20706F20#
W8CA94,7A28207C#
W8CA98,203C3C20#
W8CA9C,7C202938#
W8CAA0,3B296320#
W8CAA4,0A0A7D0A#
W8CAA8,74206E66#
W8CAAC,72775F63#
W8CAB0,5F657469#
W8CAB4,70616568#
W8CAB8,736E695F#
W8CABC,6573286E#
W8CAC0,203A666C#
W8CAC4,6D6F4326#
W8CAC8,656C6970#
W8CACC,6F202C72#
W8CAD0,75203A70#
W8CAD4,202C3233#
W8CAD8,75203A7A#
W8CADC,202C3233#
W8CAE0,75203A78#
W8CAE4,202C3233#
W8CAE8,75203A63#
W8CAEC,20293233#
W8CAF0,69090A7B#
W8CAF4,20632066#
W8CAF8,3133203E#
W8CAFC,70207B20#
W8CB00,0008CC00#
W8CB04,63696E61#
W8CB08,32303128#
W8CB0C,7D203B29#
W8CB10,6374090A#
W8CB14,6972775F#
W8CB18,36316574#
W8CB1C,6C657328#
W8CB20,6F202C66#
W8CB24,207C2070#
W8CB28,3C206328#
W8CB2C,2936203C#
W8CB30,28207C20#
W8CB34,3C3C2078#
W8CB38,20293320#
W8CB3C,297A207C#
W8CB40,0A7D0A3B#
W8CB44,206E660A#
W8CB48,675F6374#
W8CB4C,625F7465#
W8CB50,636E6172#
W8CB54,6E695F68#
W8CB58,64286E73#
W8CB5C,203A7473#
W8CB60,32337526#
W8CB64,6174202C#
W8CB68,74656772#
W8CB6C,7526203A#
W8CB70,20293233#
W8CB74,75203E2D#
W8CB78,7B203233#
W8CB7C,656C090A#
W8CB80,63702074#
W8CB84,64203D20#
W8CB88,2B207473#
W8CB8C,0A3B3420#
W8CB90,20666909#
W8CB94,67726174#
W8CB98,3E207465#
W8CB9C,6370203D#
W8CBA0,32202B20#
W8CBA4,20383430#
W8CBA8,70207C7C#
W8CBAC,203E2063#
W8CBB0,67726174#
W8CBB4,2B207465#
W8CBB8,34303220#
W8CBBC,207B2038#
W8CBC0,696E6170#
W8CBC4,30312863#
W8CBC8,203B2933#
W8CBCC,72090A7D#
W8CBD0,72757465#
W8CBD4,2A2F206E#
W8CBD8,43325F42#
W8CBDC,37352F2A#
W8CBE0,20343433#
W8CBE4,2828207C#
W8CBE8,72617428#
W8CBEC,20746567#
W8CBF0,6370202D#
W8CBF4,20262029#
W8CBF8,31282A2F#
W8CBFC,32313C3C#
W8CC00,0008CD00#
W8CC04,2A312D29#
W8CC08,3930342F#
W8CC0C,3E202935#
W8CC10,2931203E#
W8CC14,0A7D0A3B#
W8CC18,206E660A#
W8CC1C,675F6374#
W8CC20,625F7465#
W8CC24,636E6172#
W8CC28,69775F68#
W8CC2C,6C5F6874#
W8CC30,5F6B6E69#
W8CC34,6E736E69#
W8CC38,74736428#
W8CC3C,7526203A#
W8CC40,202C3233#
W8CC44,67726174#
W8CC48,203A7465#
W8CC4C,32337526#
W8CC50,3E2D2029#
W8CC54,32337520#
W8CC58,090A7B20#
W8CC5C,2074656C#
W8CC60,3D206370#
W8CC64,74736420#
W8CC68,34202B20#
W8CC6C,69090A3B#
W8CC70,61742066#
W8CC74,74656772#
W8CC78,203D3E20#
W8CC7C,2B206370#
W8CC80,39313420#
W8CC84,34303334#
W8CC88,207C7C20#
W8CC8C,3E206370#
W8CC90,72617420#
W8CC94,20746567#
W8CC98,3134202B#
W8CC9C,30333439#
W8CCA0,207B2034#
W8CCA4,696E6170#
W8CCA8,30312863#
W8CCAC,203B2934#
W8CCB0,6C090A7D#
W8CCB4,6F207465#
W8CCB8,65736666#
W8CCBC,203D2074#
W8CCC0,72617428#
W8CCC4,20746567#
W8CCC8,6370202D#
W8CCCC,20262029#
W8CCD0,31282A2F#
W8CCD4,33323C3C#
W8CCD8,2A312D29#
W8CCDC,3833382F#
W8CCE0,37303638#
W8CCE4,72090A3B#
W8CCE8,72757465#
W8CCEC,2A2F206E#
W8CCF0,325F4C42#
W8CCF4,342F2A43#
W8CCF8,38303631#
W8CCFC,30303131#
W8CD00,0008CE00#
W8CD04,207C2038#
W8CD08,666F2828#
W8CD0C,74657366#
W8CD10,34202620#
W8CD14,29353930#
W8CD18,203C3C20#
W8CD1C,20293531#
W8CD20,6F28207C#
W8CD24,65736666#
W8CD28,3E3E2074#
W8CD2C,29323120#
W8CD30,0A7D0A3B#
W8CD34,206E660A#
W8CD38,775F6374#
W8CD3C,65746972#
W8CD40,616C705F#
W8CD44,6F686563#
W8CD48,7265646C#
W8CD4C,6C657328#
W8CD50,26203A66#
W8CD54,706D6F43#
W8CD58,72656C69#
W8CD5C,6C70202C#
W8CD60,68656361#
W8CD64,65646C6F#
W8CD68,3A705F72#
W8CD6C,75262620#
W8CD70,20293233#
W8CD74,6C090A7B#
W8CD78,6E207465#
W8CD7C,705F7765#
W8CD80,6563616C#
W8CD84,646C6F68#
W8CD88,3D207265#
W8CD8C,6C657320#
W8CD90,73642E66#
W8CD94,090A3B74#
W8CD98,2074656C#
W8CD9C,7473616C#
W8CDA0,616C705F#
W8CDA4,6F686563#
W8CDA8,7265646C#
W8CDAC,2A203D20#
W8CDB0,63616C70#
W8CDB4,6C6F6865#
W8CDB8,5F726564#
W8CDBC,090A3B70#
W8CDC0,616C702A#
W8CDC4,6F686563#
W8CDC8,7265646C#
W8CDCC,3D20705F#
W8CDD0,77656E20#
W8CDD4,616C705F#
W8CDD8,6F686563#
W8CDDC,7265646C#
W8CDE0,69090A3B#
W8CDE4,616C2066#
W8CDE8,705F7473#
W8CDEC,6563616C#
W8CDF0,646C6F68#
W8CDF4,3D207265#
W8CDF8,756E203D#
W8CDFC,7B206C6C#
W8CE00,0008CF00#
W8CE04,73616C20#
W8CE08,6C705F74#
W8CE0C,68656361#
W8CE10,65646C6F#
W8CE14,203D2072#
W8CE18,5F77656E#
W8CE1C,63616C70#
W8CE20,6C6F6865#
W8CE24,3B726564#
W8CE28,090A7D20#
W8CE2C,775F6374#
W8CE30,65746972#
W8CE34,73283631#
W8CE38,2C666C65#
W8CE3C,77656E20#
W8CE40,616C705F#
W8CE44,6F686563#
W8CE48,7265646C#
W8CE4C,6C202D20#
W8CE50,5F747361#
W8CE54,63616C70#
W8CE58,6C6F6865#
W8CE5C,29726564#
W8CE60,0A7D0A3B#
W8CE64,206E660A#
W8CE68,665F6374#
W8CE6C,5F6C6C69#
W8CE70,63616C70#
W8CE74,6C6F6865#
W8CE78,73726564#
W8CE7C,616C7028#
W8CE80,6F686563#
W8CE84,7265646C#
W8CE88,7526203A#
W8CE8C,202C3233#
W8CE90,756C6176#
W8CE94,75203A65#
W8CE98,20293233#
W8CE9C,6C090A7B#
W8CEA0,70207465#
W8CEA4,69766572#
W8CEA8,3A73756F#
W8CEAC,33752620#
W8CEB0,203D2032#
W8CEB4,6C6C756E#
W8CEB8,77090A3B#
W8CEBC,656C6968#
W8CEC0,616C7020#
W8CEC4,6F686563#
W8CEC8,7265646C#
W8CECC,203D2120#
W8CED0,6C6C756E#
W8CED4,090A7B20#
W8CED8,65727009#
W8CEDC,756F6976#
W8CEE0,203D2073#
